nohup: ignorando entrada
highly open to experience, conscientious, extroverted, agreeable and neurotic
Resposta: Strongly agree.
>>> TEMPO: 2.7212674617767334 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 40
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Use difficult words.
Resposta: Strongly agree.
>>> TEMPO: 2.6618361473083496 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 41
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Don't mind being the center of attention.
Resposta: Strongly agree.
>>> TEMPO: 2.907627582550049 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 42
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Feel others' emotions.
Resposta: Strongly agree.
>>> TEMPO: 2.6857693195343018 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 43
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Follow a schedule.
Resposta: Disagree.
>>> TEMPO: 2.080551862716675 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 44
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Get irritated easily.
Resposta: Strongly agree.
>>> TEMPO: 2.6508021354675293 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 45
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Spend time reflecting on things.
Resposta: Strongly agree.
>>> TEMPO: 2.7421162128448486 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 46
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Am quiet around strangers.
Resposta: Strongly disagree.
>>> TEMPO: 2.7113702297210693 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 47
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Make people feel at ease.
Resposta: Strongly agree.
>>> TEMPO: 2.7387568950653076 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 48
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Am exacting in my work.
Resposta: Agree.
>>> TEMPO: 2.1676583290100098 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 49
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Often feel blue.
Resposta: Agree.
>>> TEMPO: 2.07633900642395 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 1 e item 50
Persona: highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Am full of ideas.
Resposta: Strongly agree.
>>> TEMPO: 2.698622226715088 segundos (statement) <<<
=== === === === === ===

>>> TEMPO: 132.11092615127563 segundos (persona) <<<

=== === === === === ===
persona 2 e item 1
Persona: highly open to experience, conscientious, extroverted, agreeable and emotionally stable
Statement: Am the life of the party.
Resposta: Agree.
>>> TEMPO: 4.178156614303589 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 2 e item 2
Persona: highly open to experience, conscientious, extroverted, agreeable and emotionally stable
Statement: Feel little concern for others.
Resposta: Strongly disagree.
>>> TEMPO: 2.7830443382263184 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 2 e item 3
Persona: highly open to experience, conscientious, extroverted, agreeable and emotionally stable
Statement: Am always prepared.
Resposta: Disagree.
>>> TEMPO: 2.091477155685425 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 2 e item 4
Persona: highly open to experience, conscientious, extroverted, agreeable and emotionally stable
Statement: Get stressed out easily.
Resposta: Strongly disagree.
>>> TEMPO: 2.717128276824951 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 2 e item 5
Persona: highly open to experience, conscientious, extroverted, agreeable and emotionally stable
Statement: Have a rich vocabulary.
Resposta: Strongly agree.
>>> TEMPO: 2.6961026191711426 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 2 e item 6
Persona: highly open to experience, conscientious, extroverted, agreeable and emotionally stable
Statement: Don't talk a lot.
Resposta: Strongly disagree.
>>> TEMPO: 2.780226707458496 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 2 e item 7
Persona: highly open to experience, conscientious, extroverted, agreeable and emotionally stable
Statement: Am interested in people.
Resposta: Strongly agree.
>>> TEMPO: 2.715009927749634 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 2 e item 8
Persona: highly open to experience, conscientious, extroverted, agreeable and emotionally stable
Statement: Leave my belongings around.
Resposta: Strongly disagree.
>>> TEMPO: 2.7172493934631348 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 2 e item 9
Persona: highly open to experience, conscientious, extroverted, agreeable and emotionally stable
Statement: Am relaxed most of the time.
Resposta: Strongly agree.
>>> TEMPO: 2.7894184589385986 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 2 e item 10
Persona: highly open to experience, conscientious, extroverted, agreeable and emotionally stable
Statement: Have difficulty understanding abstract ideas.
Resposta: Strongly disagree.
>>> TEMPO: 2.7395148277282715 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 2 e item 11
Persona: highly open to experience, conscientious, extroverted, agreeable and emotionally stable
Statement: Feel comfortable around people.
Resposta: Strongly agree.
>>> TEMPO: 2.7298696041107178 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 2 e item 12
Persona: highly open to experience, conscientious, extroverted, agreeable and emotionally stable
